id,relative_path,filename,extension,size_bytes,sha256,width_px,height_px,camera_make,camera_model,exif_creation,file_birthtime,file_mtime,gps_latitude,gps_longitude,duplicate_hint_from_name,duplicate_group_id,duplicate_of,session_group_id,session_index,seconds_since_prev,img_number,artifact_group_id,item_title,item_type,subject,location_guess,notes
img_0209,raw/imgs/IMG_8541 2.jpeg,IMG_8541 2.jpeg,.jpeg,3222988,aad1e1eb32ef728a9d685e190b53d677f2b88350141647b3eb903ce52654661e,4032,3024,Apple,iPhone XR,2022:01:09 12:37:30,2022-01-09 12:37:29,2025-12-18 22:51:09,,,True,D0001,,S0001,1,,8541,S0001,,,,,
img_0210,raw/imgs/IMG_8541.jpeg,IMG_8541.jpeg,.jpeg,3222988,e24e0a8693e52a36a1a44a18155b70b2fb62917e610ecaa959aec2dda82a40f2,4032,3024,Apple,iPhone XR,2022:01:09 12:37:30,2022-01-09 12:37:29,2025-12-18 22:50:09,,,False,D0002,,S0001,2,0.0,8541,S0001,,,,,
img_0002,raw/imgs/IMG_1015 2.jpeg,IMG_1015 2.jpeg,.jpeg,2615943,83bf91397e04d782a6fa0d4bd7d75180adf1a94ee32323e9f2f3c478ac02f73b,4032,3024,Apple,iPhone XR,2022:08:25 07:42:35,2022-08-25 07:42:35,2025-12-18 22:51:09,,,True,D0003,,S0002,1,19681505.0,1015,S0002,,,,,
img_0003,raw/imgs/IMG_1015.jpeg,IMG_1015.jpeg,.jpeg,2615943,83bf91397e04d782a6fa0d4bd7d75180adf1a94ee32323e9f2f3c478ac02f73b,4032,3024,Apple,iPhone XR,2022:08:25 07:42:35,2022-08-25 07:42:35,2025-12-18 22:50:07,,,False,D0003,raw/imgs/IMG_1015 2.jpeg,S0002,2,0.0,1015,S0002,,,,,
img_0004,raw/imgs/IMG_3216 2.jpeg,IMG_3216 2.jpeg,.jpeg,3703121,202c584d6c0b50d06634eb27151c32e4201d99a65b404184d55b478610125660,4032,3024,Apple,iPhone XR,2023:05:31 13:03:00,2023-05-31 13:03:00,2025-12-18 22:51:09,,,True,D0004,,S0003,1,24124825.0,3216,S0003,,,,,
img_0005,raw/imgs/IMG_3216.jpeg,IMG_3216.jpeg,.jpeg,3703121,202c584d6c0b50d06634eb27151c32e4201d99a65b404184d55b478610125660,4032,3024,Apple,iPhone XR,2023:05:31 13:03:00,2023-05-31 13:03:00,2025-12-18 22:50:06,,,False,D0004,raw/imgs/IMG_3216 2.jpeg,S0003,2,0.0,3216,S0003,,,,,
img_0006,raw/imgs/IMG_3316 2.jpeg,IMG_3316 2.jpeg,.jpeg,2802971,2c20ee5648237d1e7b6947f4ff0a40d998b70460650d0871cfcc8c5acf3a1552,4032,3024,Apple,iPhone XR,2023:06:21 13:31:22,2023-06-21 13:31:22,2025-12-18 22:51:09,,,True,D0005,,S0004,1,1816102.0,3316,S0004,,,,,
img_0007,raw/imgs/IMG_3316.jpeg,IMG_3316.jpeg,.jpeg,2802971,2c20ee5648237d1e7b6947f4ff0a40d998b70460650d0871cfcc8c5acf3a1552,4032,3024,Apple,iPhone XR,2023:06:21 13:31:22,2023-06-21 13:31:22,2025-12-18 22:50:09,,,False,D0005,raw/imgs/IMG_3316 2.jpeg,S0004,2,0.0,3316,S0004,,,,,
img_0008,raw/imgs/IMG_3317 2.jpeg,IMG_3317 2.jpeg,.jpeg,2234457,89758e7c94211550ec1e226b66bd73c9d66f2acd5903d50a81e3cf4a5411d701,4032,3024,Apple,iPhone XR,2023:06:21 13:39:46,2023-06-21 13:39:46,2025-12-18 22:51:09,,,True,D0006,,S0005,1,504.0,3317,S0005,,,,,
img_0009,raw/imgs/IMG_3317.jpeg,IMG_3317.jpeg,.jpeg,2234457,89758e7c94211550ec1e226b66bd73c9d66f2acd5903d50a81e3cf4a5411d701,4032,3024,Apple,iPhone XR,2023:06:21 13:39:46,2023-06-21 13:39:46,2025-12-18 22:50:10,,,False,D0006,raw/imgs/IMG_3317 2.jpeg,S0005,2,0.0,3317,S0005,,,,,
img_0010,raw/imgs/IMG_3318 2.jpeg,IMG_3318 2.jpeg,.jpeg,2548831,34508728915ce5b0f3ae4b9ac191869e4a54451e272cf0f936b14b20fd25f109,4032,3024,Apple,iPhone XR,2023:06:21 13:40:33,2023-06-21 13:40:33,2025-12-18 22:51:09,,,True,D0007,,S0005,3,47.0,3318,S0005,,,,,
img_0011,raw/imgs/IMG_3318.jpeg,IMG_3318.jpeg,.jpeg,2548831,34508728915ce5b0f3ae4b9ac191869e4a54451e272cf0f936b14b20fd25f109,4032,3024,Apple,iPhone XR,2023:06:21 13:40:33,2023-06-21 13:40:33,2025-12-18 22:50:11,,,False,D0007,raw/imgs/IMG_3318 2.jpeg,S0005,4,0.0,3318,S0005,,,,,
img_0012,raw/imgs/IMG_3319 2.jpeg,IMG_3319 2.jpeg,.jpeg,3103605,d9a60a4079926385796c00856645efff767549bd7cce4281e4abdfee7d3ba4fb,4032,3024,Apple,iPhone XR,2023:06:21 13:41:02,2023-06-21 13:41:02,2025-12-18 22:51:09,,,True,D0008,,S0005,5,29.0,3319,S0005,,,,,
img_0013,raw/imgs/IMG_3319.jpeg,IMG_3319.jpeg,.jpeg,3103605,d9a60a4079926385796c00856645efff767549bd7cce4281e4abdfee7d3ba4fb,4032,3024,Apple,iPhone XR,2023:06:21 13:41:02,2023-06-21 13:41:02,2025-12-18 22:50:10,,,False,D0008,raw/imgs/IMG_3319 2.jpeg,S0005,6,0.0,3319,S0005,,,,,
img_0014,raw/imgs/IMG_3320 2.jpeg,IMG_3320 2.jpeg,.jpeg,2916165,d0172c5422b34cf37886fbb9e34387eacc03c7ff413eca22cef9cfabf8feff23,4032,3024,Apple,iPhone XR,2023:06:21 13:43:15,2023-06-21 13:43:15,2025-12-18 22:51:09,,,True,D0009,,S0006,1,133.0,3320,S0006,,,,,
img_0015,raw/imgs/IMG_3320.jpeg,IMG_3320.jpeg,.jpeg,2916165,d0172c5422b34cf37886fbb9e34387eacc03c7ff413eca22cef9cfabf8feff23,4032,3024,Apple,iPhone XR,2023:06:21 13:43:15,2023-06-21 13:43:15,2025-12-18 22:50:11,,,False,D0009,raw/imgs/IMG_3320 2.jpeg,S0006,2,0.0,3320,S0006,,,,,
img_0016,raw/imgs/IMG_3321 2.jpeg,IMG_3321 2.jpeg,.jpeg,3046335,8fd58be1fca9c60004e7e67afc77a754ef47d57be7c03d88bfa7637a621147d1,4032,3024,Apple,iPhone XR,2023:06:21 13:49:25,2023-06-21 13:49:25,2025-12-18 22:51:09,,,True,D0010,,S0007,1,370.0,3321,S0007,,,,,
img_0017,raw/imgs/IMG_3321.jpeg,IMG_3321.jpeg,.jpeg,3046335,8fd58be1fca9c60004e7e67afc77a754ef47d57be7c03d88bfa7637a621147d1,4032,3024,Apple,iPhone XR,2023:06:21 13:49:25,2023-06-21 13:49:25,2025-12-18 22:50:12,,,False,D0010,raw/imgs/IMG_3321 2.jpeg,S0007,2,0.0,3321,S0007,,,,,
img_0018,raw/imgs/IMG_3322 2.jpeg,IMG_3322 2.jpeg,.jpeg,2595914,c56af328167a7f7257e3886ef291bbfa29bfe8e066610ba3d6122647708ff43d,4032,3024,Apple,iPhone XR,2023:06:21 13:50:19,2023-06-21 13:50:19,2025-12-18 22:51:09,,,True,D0011,,S0007,3,54.0,3322,S0007,,,,,
img_0019,raw/imgs/IMG_3322.jpeg,IMG_3322.jpeg,.jpeg,2595914,c56af328167a7f7257e3886ef291bbfa29bfe8e066610ba3d6122647708ff43d,4032,3024,Apple,iPhone XR,2023:06:21 13:50:19,2023-06-21 13:50:19,2025-12-18 22:50:12,,,False,D0011,raw/imgs/IMG_3322 2.jpeg,S0007,4,0.0,3322,S0007,,,,,
img_0020,raw/imgs/IMG_3323 2.jpeg,IMG_3323 2.jpeg,.jpeg,2486022,79c104463e01488a3eeaf41deff2069835ece87644bf6921804172edc066e503,4032,3024,Apple,iPhone XR,2023:06:21 13:53:16,2023-06-21 13:53:16,2025-12-18 22:51:09,,,True,D0012,,S0008,1,177.0,3323,S0008,,,,,
img_0021,raw/imgs/IMG_3323.jpeg,IMG_3323.jpeg,.jpeg,2486022,79c104463e01488a3eeaf41deff2069835ece87644bf6921804172edc066e503,4032,3024,Apple,iPhone XR,2023:06:21 13:53:16,2023-06-21 13:53:16,2025-12-18 22:50:13,,,False,D0012,raw/imgs/IMG_3323 2.jpeg,S0008,2,0.0,3323,S0008,,,,,
img_0022,raw/imgs/IMG_3324 2.jpeg,IMG_3324 2.jpeg,.jpeg,2387308,fb1b5910438f63dcb31969bb6bfe7c82aa7935a3719a01c4048d9716820c9048,4032,3024,Apple,iPhone XR,2023:06:21 13:53:29,2023-06-21 13:53:29,2025-12-18 22:51:09,,,True,D0013,,S0008,3,13.0,3324,S0008,,,,,
img_0023,raw/imgs/IMG_3324.jpeg,IMG_3324.jpeg,.jpeg,2387308,fb1b5910438f63dcb31969bb6bfe7c82aa7935a3719a01c4048d9716820c9048,4032,3024,Apple,iPhone XR,2023:06:21 13:53:29,2023-06-21 13:53:29,2025-12-18 22:50:14,,,False,D0013,raw/imgs/IMG_3324 2.jpeg,S0008,4,0.0,3324,S0008,,,,,
img_0024,raw/imgs/IMG_3325 2.jpeg,IMG_3325 2.jpeg,.jpeg,2658553,f8a4e5fa10d033954c560e9678ee216e16ac3bedea6abe2f74565eaa115bd19a,3024,4032,Apple,iPhone XR,2023:06:21 13:54:02,2023-06-21 13:54:02,2025-12-18 22:51:09,,,True,D0014,,S0008,5,33.0,3325,S0008,,,,,
img_0025,raw/imgs/IMG_3325.jpeg,IMG_3325.jpeg,.jpeg,2658553,f8a4e5fa10d033954c560e9678ee216e16ac3bedea6abe2f74565eaa115bd19a,3024,4032,Apple,iPhone XR,2023:06:21 13:54:02,2023-06-21 13:54:02,2025-12-18 22:50:14,,,False,D0014,raw/imgs/IMG_3325 2.jpeg,S0008,6,0.0,3325,S0008,,,,,
img_0026,raw/imgs/IMG_3326 2.jpeg,IMG_3326 2.jpeg,.jpeg,2852529,c7569a4b6d342141a808d456e9fef08b953f10eefe77e2b81ef3519c2bf0c187,4032,3024,Apple,iPhone XR,2023:06:21 14:01:08,2023-06-21 14:01:08,2025-12-18 22:51:09,,,True,D0015,,S0009,1,426.0,3326,S0009,,,,,
img_0027,raw/imgs/IMG_3326.jpeg,IMG_3326.jpeg,.jpeg,2852529,c7569a4b6d342141a808d456e9fef08b953f10eefe77e2b81ef3519c2bf0c187,4032,3024,Apple,iPhone XR,2023:06:21 14:01:08,2023-06-21 14:01:08,2025-12-18 22:50:15,,,False,D0015,raw/imgs/IMG_3326 2.jpeg,S0009,2,0.0,3326,S0009,,,,,
img_0028,raw/imgs/IMG_3327 2.jpeg,IMG_3327 2.jpeg,.jpeg,2910714,a1b10a607266d8208d320acdbf75354b66866b0757cba28999de5d26d564a42a,4032,3024,Apple,iPhone XR,2023:06:21 14:04:38,2023-06-21 14:04:38,2025-12-18 22:51:10,,,True,D0016,,S0010,1,210.0,3327,S0010,,,,,
img_0029,raw/imgs/IMG_3327.jpeg,IMG_3327.jpeg,.jpeg,2910714,a1b10a607266d8208d320acdbf75354b66866b0757cba28999de5d26d564a42a,4032,3024,Apple,iPhone XR,2023:06:21 14:04:38,2023-06-21 14:04:38,2025-12-18 22:50:15,,,False,D0016,raw/imgs/IMG_3327 2.jpeg,S0010,2,0.0,3327,S0010,,,,,
img_0030,raw/imgs/IMG_3328 2.jpeg,IMG_3328 2.jpeg,.jpeg,2514578,d143568cdaf9909c24264497ea7e483c6e60547a2494ff5f3a41d8d1272b74fa,4032,3024,Apple,iPhone XR,2023:06:21 14:08:33,2023-06-21 14:08:33,2025-12-18 22:51:10,,,True,D0017,,S0011,1,235.0,3328,S0011,,,,,
img_0031,raw/imgs/IMG_3328.jpeg,IMG_3328.jpeg,.jpeg,2514578,d143568cdaf9909c24264497ea7e483c6e60547a2494ff5f3a41d8d1272b74fa,4032,3024,Apple,iPhone XR,2023:06:21 14:08:33,2023-06-21 14:08:33,2025-12-18 22:50:16,,,False,D0017,raw/imgs/IMG_3328 2.jpeg,S0011,2,0.0,3328,S0011,,,,,
img_0032,raw/imgs/IMG_3329 2.jpeg,IMG_3329 2.jpeg,.jpeg,2596761,1fbe0099f217a34003fd5724c29c0ec373a18170381fa9bcc5232f336899d148,4032,3024,Apple,iPhone XR,2023:06:21 14:09:19,2023-06-21 14:09:19,2025-12-18 22:51:10,,,True,D0018,,S0011,3,46.0,3329,S0011,,,,,
img_0033,raw/imgs/IMG_3329.jpeg,IMG_3329.jpeg,.jpeg,2596761,1fbe0099f217a34003fd5724c29c0ec373a18170381fa9bcc5232f336899d148,4032,3024,Apple,iPhone XR,2023:06:21 14:09:19,2023-06-21 14:09:19,2025-12-18 22:50:17,,,False,D0018,raw/imgs/IMG_3329 2.jpeg,S0011,4,0.0,3329,S0011,,,,,
img_0034,raw/imgs/IMG_3330 2.jpeg,IMG_3330 2.jpeg,.jpeg,2496876,ae352d730fb8f3921a739b06b27ad510e818fea56ad94e9542e32a1274eb85d0,4032,3024,Apple,iPhone XR,2023:06:21 14:10:07,2023-06-21 14:10:07,2025-12-18 22:51:10,,,True,D0019,,S0011,5,48.0,3330,S0011,,,,,
img_0035,raw/imgs/IMG_3330.jpeg,IMG_3330.jpeg,.jpeg,2496876,ae352d730fb8f3921a739b06b27ad510e818fea56ad94e9542e32a1274eb85d0,4032,3024,Apple,iPhone XR,2023:06:21 14:10:07,2023-06-21 14:10:07,2025-12-18 22:50:17,,,False,D0019,raw/imgs/IMG_3330 2.jpeg,S0011,6,0.0,3330,S0011,,,,,
img_0036,raw/imgs/IMG_3331.jpeg,IMG_3331.jpeg,.jpeg,1855740,20ceafd725e1317114c375757b4ad997da36bba1a03bfcd0337678b1b7a2bc1b,4032,3024,Apple,iPhone XR,2023:06:21 14:12:43,2023-06-21 14:12:43,2025-12-18 22:51:10,,,False,D0020,,S0012,1,156.0,3331,S0012,,,,,
img_0037,raw/imgs/IMG_3332.jpeg,IMG_3332.jpeg,.jpeg,2257088,58587a7e7135c90398b9b920049e7bf2a5e264bfe841fa602240132e393917ae,4032,3024,Apple,iPhone XR,2023:06:21 14:14:46,2023-06-21 14:14:46,2025-12-18 22:51:10,,,False,D0021,,S0013,1,123.0,3332,S0013,,,,,
img_0038,raw/imgs/IMG_3333.jpeg,IMG_3333.jpeg,.jpeg,1882309,d9c1adb20b1bb0179a1ccf04777c5e4a34da93d2a2fabfbd4be21cc46d96a1b7,4032,3024,Apple,iPhone XR,2023:06:21 14:16:25,2023-06-21 14:16:25,2025-12-18 22:51:11,,,False,D0022,,S0014,1,99.0,3333,S0014,,,,,
img_0039,raw/imgs/IMG_3334.jpeg,IMG_3334.jpeg,.jpeg,1616047,c992ae06fb6b887e5839f6fbaa35be6fc240311e2f87bddd6e5e2831deadfeae,4032,3024,Apple,iPhone XR,2023:06:21 14:16:39,2023-06-21 14:16:39,2025-12-18 22:51:12,,,False,D0023,,S0014,2,14.0,3334,S0014,,,,,
img_0040,raw/imgs/IMG_3335.jpeg,IMG_3335.jpeg,.jpeg,1933791,b565094c433236b58c1c622cbd20a5964b703315b9a63fddf46f535f597023b5,4032,3024,Apple,iPhone XR,2023:06:21 14:17:12,2023-06-21 14:17:12,2025-12-18 22:51:13,,,False,D0024,,S0014,3,33.0,3335,S0014,,,,,
img_0041,raw/imgs/IMG_3336.jpeg,IMG_3336.jpeg,.jpeg,2007147,9b78922b944fc501542bcb20543c7a17678123b3997416b361448d2197a8c67c,4032,3024,Apple,iPhone XR,2023:06:21 14:17:29,2023-06-21 14:17:29,2025-12-18 22:51:14,,,False,D0025,,S0014,4,17.0,3336,S0014,,,,,
img_0042,raw/imgs/IMG_3337.jpeg,IMG_3337.jpeg,.jpeg,2540072,2c923723c46635123d225605e3447654d813c3d14be57eb9b34dccb3b6419c2d,4032,3024,Apple,iPhone XR,2023:06:21 14:18:56,2023-06-21 14:18:56,2025-12-18 22:51:14,,,False,D0026,,S0014,5,87.0,3337,S0014,,,,,
img_0043,raw/imgs/IMG_3338.jpeg,IMG_3338.jpeg,.jpeg,2924568,67f86c279d528eeeee342ddbd2fa37bd9f7a08f557f83ac8821776ddf3460dd1,4032,3024,Apple,iPhone XR,2023:06:21 14:31:30,2023-06-21 14:31:30,2025-12-18 22:51:14,,,False,D0027,,S0015,1,754.0,3338,S0015,,,,,
img_0044,raw/imgs/IMG_3339.jpeg,IMG_3339.jpeg,.jpeg,2692204,15dc0ba5d456fadc93d4e8f30f5f2e650f799a9215a658ca694e3a62198d9c16,4032,3024,Apple,iPhone XR,2023:06:21 14:38:22,2023-06-21 14:38:22,2025-12-18 22:51:15,,,False,D0028,,S0016,1,412.0,3339,S0016,,,,,
img_0045,raw/imgs/IMG_3340.jpeg,IMG_3340.jpeg,.jpeg,2466840,edea5442f7329a284ed322b07958bf055042fa759811110ab22107f9f2ea2b5e,4032,3024,Apple,iPhone XR,2023:06:21 14:40:52,2023-06-21 14:40:52,2025-12-18 22:51:16,,,False,D0029,,S0017,1,150.0,3340,S0017,,,,,
img_0046,raw/imgs/IMG_3341.jpeg,IMG_3341.jpeg,.jpeg,2633718,144e243d6d3c29837564bee1f8bcc87c35e1ac50ae8ed5cf56b84794511f8e48,4032,3024,Apple,iPhone XR,2023:06:21 14:41:58,2023-06-21 14:41:58,2025-12-18 22:51:17,,,False,D0030,,S0017,2,66.0,3341,S0017,,,,,
img_0047,raw/imgs/IMG_3342.jpeg,IMG_3342.jpeg,.jpeg,2555984,7c5f4d9e157f2c644b405fc084a98797eec7ea2136c9ae68e1f607b3ebc11e62,4032,3024,Apple,iPhone XR,2023:06:21 14:42:14,2023-06-21 14:42:14,2025-12-18 22:51:17,,,False,D0031,,S0017,3,16.0,3342,S0017,,,,,
img_0048,raw/imgs/IMG_3343.jpeg,IMG_3343.jpeg,.jpeg,2298313,fc13c0c8448dda097b4d24de270d4704fcc1a1ea725db579930ab9f29b329938,4032,3024,Apple,iPhone XR,2023:06:21 14:42:30,2023-06-21 14:42:30,2025-12-18 22:51:18,,,False,D0032,,S0017,4,16.0,3343,S0017,,,,,
img_0049,raw/imgs/IMG_3344.jpeg,IMG_3344.jpeg,.jpeg,3865427,c71373194e1802a809b862721669815c2923aa5f1fc3a65420215d7435596e97,4032,3024,Apple,iPhone XR,2023:06:21 14:56:39,2023-06-21 14:56:39,2025-12-18 22:51:19,,,False,D0033,,S0018,1,849.0,3344,S0018,,,,,
img_0050,raw/imgs/IMG_3345.jpeg,IMG_3345.jpeg,.jpeg,3775226,e80a392d08697eb5c73168d88c370ec071cc586099d77e22c00ed692f2b48af4,4032,3024,Apple,iPhone XR,2023:06:21 14:56:56,2023-06-21 14:56:56,2025-12-18 22:51:20,,,False,D0034,,S0018,2,17.0,3345,S0018,,,,,
img_0051,raw/imgs/IMG_3346.jpeg,IMG_3346.jpeg,.jpeg,2823665,3d4d78c893f8bdfdceb600d133395ea62db0d29ecda590f77634090d36d0cb15,4032,3024,Apple,iPhone XR,2023:06:21 15:04:26,2023-06-21 15:04:26,2025-12-18 22:51:20,,,False,D0035,,S0019,1,450.0,3346,S0019,,,,,
img_0052,raw/imgs/IMG_3347.jpeg,IMG_3347.jpeg,.jpeg,2363172,05f9293916c04648b74d4a3f8d21b77eb15edbaca63aecd09db4e665d8cc5b61,4032,3024,Apple,iPhone XR,2023:06:21 15:04:32,2023-06-21 15:04:32,2025-12-18 22:51:20,,,False,D0036,,S0019,2,6.0,3347,S0019,,,,,
img_0053,raw/imgs/IMG_3348.jpeg,IMG_3348.jpeg,.jpeg,2736266,e958a8a8fa68662704d362e5984fab5b28b246992977fabba29090a35cc35178,4032,3024,Apple,iPhone XR,2023:06:21 15:04:43,2023-06-21 15:04:43,2025-12-18 22:51:20,,,False,D0037,,S0019,3,11.0,3348,S0019,,,,,
img_0054,raw/imgs/IMG_3349.jpeg,IMG_3349.jpeg,.jpeg,2609657,222b3932759581e6440508a6cf597537c8a2ad33387f0461f1c2252244cdf7e1,4032,3024,Apple,iPhone XR,2023:06:21 15:04:55,2023-06-21 15:04:55,2025-12-18 22:51:21,,,False,D0038,,S0019,4,12.0,3349,S0019,,,,,
img_0055,raw/imgs/IMG_3350.jpeg,IMG_3350.jpeg,.jpeg,2617524,613f62c7a1a31659f1b1c88089afc3bd8d2e657f3f142fa90ad4c412d743cfef,4032,3024,Apple,iPhone XR,2023:06:21 15:05:05,2023-06-21 15:05:05,2025-12-18 22:51:22,,,False,D0039,,S0019,5,10.0,3350,S0019,,,,,
img_0056,raw/imgs/IMG_3351.jpeg,IMG_3351.jpeg,.jpeg,2582740,64c417c4f3ce7b96acf55c83bafa09675e0f9029f71719d086eb775703f91931,4032,3024,Apple,iPhone XR,2023:06:21 15:05:17,2023-06-21 15:05:17,2025-12-18 22:51:22,,,False,D0040,,S0019,6,12.0,3351,S0019,,,,,
img_0057,raw/imgs/IMG_3352.jpeg,IMG_3352.jpeg,.jpeg,2665050,af9d3ccb3be350a71fdc4b1f6ccdc11a8b58b509fe43ec593fcaac9da4ae4d39,4032,3024,Apple,iPhone XR,2023:06:21 15:05:32,2023-06-21 15:05:32,2025-12-18 22:51:23,,,False,D0041,,S0019,7,15.0,3352,S0019,,,,,
img_0058,raw/imgs/IMG_3353.jpeg,IMG_3353.jpeg,.jpeg,2521827,70663d77d4c034565beaf0d02faf50a5c0d05d2f04b925730218e729ad458cd0,4032,3024,Apple,iPhone XR,2023:06:21 15:05:46,2023-06-21 15:05:46,2025-12-18 22:51:24,,,False,D0042,,S0019,8,14.0,3353,S0019,,,,,
img_0059,raw/imgs/IMG_3354.jpeg,IMG_3354.jpeg,.jpeg,2588261,8663b8ed7c295ef060ff91d37252866a302c2182978bddd119ad2f538361fc09,4032,3024,Apple,iPhone XR,2023:06:21 15:05:56,2023-06-21 15:05:56,2025-12-18 22:51:24,,,False,D0043,,S0019,9,10.0,3354,S0019,,,,,
img_0060,raw/imgs/IMG_3355.jpeg,IMG_3355.jpeg,.jpeg,2367538,1c72432c2a65fb7b975a7404184a13e8b58d254a11337e1ee942650c58638077,4032,3024,Apple,iPhone XR,2023:06:21 15:06:05,2023-06-21 15:06:05,2025-12-18 22:51:25,,,False,D0044,,S0019,10,9.0,3355,S0019,,,,,
img_0061,raw/imgs/IMG_3357.jpeg,IMG_3357.jpeg,.jpeg,2398395,c4e2f992e8b1fd3e93370e6cf3a37560b2a831cc87832d1c4916b0094514e5b4,4032,3024,Apple,iPhone XR,2023:06:21 15:14:16,2023-06-21 15:14:16,2025-12-18 22:51:26,,,False,D0045,,S0020,1,491.0,3357,S0020,,,,,
img_0062,raw/imgs/IMG_3358.jpeg,IMG_3358.jpeg,.jpeg,1877972,7ed315894cbe7fd2b14433ab08b66a58a183d731af4f6fbce9eac35b6d567705,4032,3024,Apple,iPhone XR,2023:06:21 15:15:03,2023-06-21 15:15:03,2025-12-18 22:51:26,,,False,D0046,,S0020,2,47.0,3358,S0020,,,,,
img_0063,raw/imgs/IMG_3359.jpeg,IMG_3359.jpeg,.jpeg,2374484,96e2750f2aaa4905b2bbddc08fe132fae3f041103d943285cae37764a8712ebb,4032,3024,Apple,iPhone XR,2023:06:21 15:15:30,2023-06-21 15:15:30,2025-12-18 22:51:27,,,False,D0047,,S0020,3,27.0,3359,S0020,,,,,
img_0064,raw/imgs/IMG_3360.jpeg,IMG_3360.jpeg,.jpeg,2417974,c833957b234adcc17d893fc766aaba5bf35cbb6fe8cacd929ea126b711973e1a,4032,3024,Apple,iPhone XR,2023:06:21 15:15:56,2023-06-21 15:15:56,2025-12-18 22:51:27,,,False,D0048,,S0020,4,26.0,3360,S0020,,,,,
img_0065,raw/imgs/IMG_3361.jpeg,IMG_3361.jpeg,.jpeg,2686155,0d9c7cccfe56dbe057f2e339b3c167c60f6a7a6776443fbe248450c69b4b801a,4032,3024,Apple,iPhone XR,2023:06:21 15:21:16,2023-06-21 15:21:16,2025-12-18 22:51:28,,,False,D0049,,S0021,1,320.0,3361,S0021,,,,,
img_0066,raw/imgs/IMG_3362.jpeg,IMG_3362.jpeg,.jpeg,2395799,434bf0b309e8076f6a37c59a9c40cd3c07d1fd6c193c65f5cb00e41b5bd2cee3,4032,3024,Apple,iPhone XR,2023:06:21 15:21:24,2023-06-21 15:21:24,2025-12-18 22:51:28,,,False,D0050,,S0021,2,8.0,3362,S0021,,,,,
